nome,fonte,unidade,codigo_brasil,brasil,codigo_regiao,regiao,ano_1974,ano_1975,ano_1976,ano_1977,ano_1978,ano_1979,ano_1980,ano_1981,ano_1982,ano_1983,ano_1984,ano_1985,ano_1986,ano_1987,ano_1988,ano_1989,ano_1990,ano_1991,ano_1992,ano_1993,ano_1994,ano_1995,ano_1996,ano_1997,ano_1998,ano_1999,ano_2000,ano_2001,ano_2002,ano_2003,ano_2004,ano_2005,ano_2006,ano_2007,ano_2008,ano_2009,ano_2010,ano_2011,ano_2012,ano_2013,ano_2014,ano_2015,ano_2016,ano_2017,ano_2018,ano_2019,ano_2020,ano_2021,ano_2022,ano_2023,ano_2024
Produção - café - valor,Instituto Brasileiro de Geografia e Estatística,Mil Reais,0,brasil,1,Norte,6493.67,4739.0,59823.29,50541.66,78053.43,159121.01,218151.49,192917.65,234933.64,476464.45,277737.81,1351864.94,525159.13,449795.42,297097.31,524026.53,432276.51,386482.18,394604.13,717327.56,1254082.29,805962.0,382387.69,359005.8,387059.61,751796.38,628087.11,206281.52,184146.2,483992.21,311864.22,333236.1,261756.5,164272.25,199128.35,147016.12,167009.09,285645.33,284921.19,215180.14,224500.41,208233.24,297784.36,505467.69,391958.78,330078.47,345978.62,536685.09,975284.22,956747.11,0.0
Produção - café - valor,Instituto Brasileiro de Geografia e Estatística,Mil Reais,0,brasil,3,Sudeste,7942929.75,6453426.88,5787169.2,13787751.03,12226188.35,13946128.68,9169357.85,13663404.13,7232548.19,12152663.54,12508586.57,25809985.8,16796156.07,12748060.57,12262971.97,10032767.67,6069482.46,6400439.93,6472366.38,9118323.56,15981376.78,6872326.82,6787562.15,7808521.94,8393609.58,7906705.17,7616344.32,5087634.1,7557808.38,5908146.53,9737380.04,8260187.43,10687974.38,3894719.75,4557193.57,3559289.36,4538299.68,13086976.62,12768300.41,8994873.37,10420053.12,9498402.29,12333314.53,9846910.6,11707000.16,8736493.85,12831908.11,14207174.31,19736075.31,15683167.67,0.0
Produção - café - valor,Instituto Brasileiro de Geografia e Estatística,Mil Reais,0,brasil,4,Sul,5592239.75,7400112.59,10465.08,2007942.62,3839248.73,1502727.75,2148331.15,4039181.13,756743.04,2686875.41,2755189.24,3748340.63,3704681.67,4700493.15,1069570.35,1465772.41,1162808.77,1282461.43,516110.24,556205.2,1192615.98,59377.19,434172.16,991009.26,1215621.11,1518946.91,832173.18,99430.0,353873.23,445398.04,652727.75,427858.7,597263.16,200315.1,296998.9,158125.48,260929.98,713646.67,519285.13,338423.34,157232.9,341846.74,261966.41,290918.76,255789.5,212739.88,253988.12,337019.45,372024.41,250804.18,0.0
Produção - cana-de-açúcar - valor,Instituto Brasileiro de Geografia e Estatística,Mil Reais,0,brasil,5,Centro-Oeste,135217.2,90625.84,119272.1,107925.4,155062.23,159006.27,190983.63,206389.2,364127.69,652619.56,945973.79,1011823.69,1178929.79,1133394.76,1450176.08,1060240.58,1052325.88,799379.69,946722.1,1311048.76,1309107.67,1127637.75,1016749.63,1195951.51,1247422.84,952335.32,915837.3,1138307.0,1532528.79,1757389.89,1713781.56,1697662.06,2146594.7,1065555.52,1212331.24,1501471.62,3657736.0,5243239.31,5421603.57,6260413.67,5742772.62,6193161.89,6914368.09,6477201.64,6531502.32,6871609.3,6792304.76,6581699.0,8585991.27,7781377.16,0.0
Produção - cana-de-açúcar - valor,Instituto Brasileiro de Geografia e Estatística,Mil Reais,0,brasil,2,Nordeste,3289175.3,3763993.79,3914991.36,4284269.8,4777969.55,5387626.15,6268125.75,6600320.83,7484759.75,7629641.03,7212269.64,7478902.27,5217824.47,8637285.17,8147904.8,13139490.73,6209825.5,6226730.43,7016381.76,4189963.6,5667915.43,4198736.66,3471826.09,3904666.18,3986339.1,2974016.44,3751353.64,3873688.77,5228114.0,3796219.01,3672383.6,3401389.8,3627093.14,1590206.48,1743307.69,1798581.75,4039646.0,4540150.29,3682691.41,3517534.89,4007648.17,3052599.13,2955022.16,2413276.37,2312904.79,2394791.67,2615924.62,3158060.11,3383571.33,3559870.99,0.0
Produção - cana-de-açúcar - valor,Instituto Brasileiro de Geografia e Estatística,Mil Reais,0,brasil,1,Norte,135617.22,60062.32,49876.97,36163.68,31407.63,49113.05,127818.08,99447.04,59647.72,47845.83,92290.42,177241.0,223596.91,150051.7,181722.63,424069.94,184235.27,136818.02,76221.21,106154.78,236102.54,88556.67,85926.94,51280.27,187298.73,141200.46,147805.35,157722.16,142444.88,126338.96,104599.66,167220.13,173473.88,76491.05,84527.47,97677.93,187892.0,324391.04,300062.17,410950.9,342828.06,242033.25,240605.4,216811.83,214523.05,254589.55,245317.91,241361.29,249804.85,268897.55,0.0
Produção - cana-de-açúcar - valor,Instituto Brasileiro de Geografia e Estatística,Mil Reais,0,brasil,3,Sudeste,4333859.07,5068211.41,6013809.07,6340289.37,6809534.05,7413616.76,8934584.44,8878540.68,10723901.27,12904571.36,13785398.6,13896246.39,9132085.74,12785229.4,12213667.97,11224471.77,11788998.61,10623839.49,14787322.8,11372295.24,12639980.0,7807407.38,9152502.14,9480353.76,8896341.71,6597339.8,8893438.15,11554829.04,13699644.66,13177170.76,11684166.43,12287547.89,15628691.36,7281594.73,6766991.04,7696113.35,18474651.0,23943219.34,23047488.5,21819208.22,19010968.97,18547663.81,20687430.03,22134068.56,19861881.8,19532249.35,20625332.84,23455679.78,26524726.87,28094876.31,0.0
Produção - cana-de-açúcar - valor,Instituto Brasileiro de Geografia e Estatística,Mil Reais,0,brasil,4,Sul,368618.68,388725.62,456563.65,454452.46,507504.93,541232.82,680784.0,705572.95,813923.55,1123762.99,960356.64,1098126.59,969279.58,1214147.18,1112570.61,1443660.52,977495.24,981756.9,1170457.69,1111597.44,1455450.34,1008963.46,1109058.56,1192595.75,1288716.82,998092.35,1308847.97,1388925.58,1321108.08,1604360.87,1600770.96,1359788.42,1803104.84,905704.23,876562.55,958208.46,1958284.6,2161017.82,2231325.29,2158758.59,1973200.45,1886601.69,1935800.85,1718041.23,1545223.61,1634641.81,1673561.35,1699869.47,1658861.25,1986359.28,0.0
Produção - casulo de bicho-da-seda - valor,Instituto Brasileiro de Geografia e Estatística,Mil Reais,0,brasil,5,Centro-Oeste,2123.15,3651.2,13884.33,15160.77,16064.64,10369.72,1936.44,1281.91,2764.47,3478.52,5490.65,7073.75,4888.19,7077.25,11324.82,10672.05,7233.0,7769.24,7152.59,6478.75,7209.6,4147.68,4010.81,3498.81,2474.53,2624.79,3352.32,4551.4,4014.17,4305.99,3342.55,2822.19,3609.07,2588.31,1815.09,1367.21,947.0,816.11,720.99,1049.35,1234.86,1431.26,1466.69,1503.49,1495.62,1377.12,1337.75,845.86,639.78,745.36,0.0
Produção - casulo de bicho-da-seda - valor,Instituto Brasileiro de Geografia e Estatística,Mil Reais,0,brasil,2,Nordeste,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.96,64.22,199.95,136.46,708.86,335.95,375.95,126.47,93.64,6.9,5.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Produção - casulo de bicho-da-seda - valor,Instituto Brasileiro de Geografia e Estatística,Mil Reais,0,brasil,1,Norte,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,526.1,33.44,68.96,37.84,202.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Produção - casulo de bicho-da-seda - valor,Instituto Brasileiro de Geografia e Estatística,Mil Reais,0,brasil,3,Sudeste,106001.2,132816.4,141411.08,104401.45,107521.17,106632.3,102415.96,78765.13,75497.14,67562.2,89556.07,79394.77,72915.65,64295.99,61218.76,99605.76,63782.86,53728.25,45191.71,33752.67,24578.31,19972.98,16316.65,10331.58,7953.8,3733.3,4738.3,4551.42,4018.04,3255.38,3239.01,4400.11,4698.93,3699.55,2424.8,2467.72,2365.0,1452.18,1827.71,2794.03,3349.06,4606.47,3991.56,4259.55,4204.62,3951.61,3310.86,2161.3,2408.65,2253.26,0.0
Produção - casulo de bicho-da-seda - valor,Instituto Brasileiro de Geografia e Estatística,Mil Reais,0,brasil,4,Sul,7239.05,26330.51,24317.84,26774.7,27574.21,48874.96,64121.99,62202.24,66647.0,49957.88,56909.09,74659.93,81402.21,102444.92,111007.51,190003.14,134186.16,168968.04,107737.69,196837.13,172943.72,96231.13,96160.25,90914.84,80676.19,67562.63,57027.63,72288.43,75098.95,69137.24,60184.11,58424.62,54769.1,54638.92,38780.32,32150.79,22621.0,24155.65,22644.95,23858.95,25843.14,27916.52,25114.61,26489.31,27595.46,27818.71,24686.39,18537.39,17464.54,17951.59,0.0
Produção - cebola - valor,Instituto Brasileiro de Geografia e Estatística,Mil Reais,0,brasil,5,Centro-Oeste,1640.77,1344.34,701.25,377.27,480.51,854.08,229.84,280.85,435.03,291.97,272.82,614.13,380.39,597.42,1716.69,517.35,506.76,247.23,1173.12,650.15,878.79,2088.12,1165.36,394.37,471.74,2939.19,5180.19,7085.76,22171.93,21266.84,23765.47,13421.98,25335.37,13202.72,31899.17,16850.29,102173.0,74047.31,39147.31,126376.92,57436.52,145448.97,64024.57,92132.24,67769.01,246491.43,227478.57,111417.56,205557.19,341736.54,0.0
Produção - cebola - valor,Instituto Brasileiro de Geografia e Estatística,Mil Reais,0,brasil,2,Nordeste,56197.4,47935.38,173899.15,144523.2,184886.15,153128.99,245148.47,165192.38,248090.72,266491.82,168183.49,139904.31,149959.13,99470.77,222901.25,180952.8,192003.65,123868.73,203447.63,261549.1,253602.53,167542.06,99844.92,141813.71,113288.97,105095.43,134885.13,131950.97,177656.67,197885.5,203192.59,199273.96,240069.81,155237.52,146342.74,166873.16,423108.27,276243.49,284505.59,216767.32,255842.99,252523.07,257950.1,151505.44,178114.35,222856.44,271609.11,253274.71,352776.35,331285.24,0.0
